C:\Users\awaba\Documents\School stuff\College\Computer Science\Programming\PetSurgery\bin\Debug\PetDatabase.mdf
C:\Users\awaba\Documents\School stuff\College\Computer Science\Programming\PetSurgery\bin\Debug\PetDatabase_log.ldf
C:\Users\awaba\Documents\School stuff\College\Computer Science\Programming\PetSurgery\bin\Debug\PetSurgery.exe.config
C:\Users\awaba\Documents\School stuff\College\Computer Science\Programming\PetSurgery\bin\Debug\PetSurgery.exe
C:\Users\awaba\Documents\School stuff\College\Computer Science\Programming\PetSurgery\bin\Debug\PetSurgery.pdb
C:\Users\awaba\Documents\School stuff\College\Computer Science\Programming\PetSurgery\obj\Debug\PetSurgery.csproj.AssemblyReference.cache
C:\Users\awaba\Documents\School stuff\College\Computer Science\Programming\PetSurgery\obj\Debug\PetSurgery.Form1.resources
C:\Users\awaba\Documents\School stuff\College\Computer Science\Programming\PetSurgery\obj\Debug\PetSurgery.Properties.Resources.resources
C:\Users\awaba\Documents\School stuff\College\Computer Science\Programming\PetSurgery\obj\Debug\PetSurgery.csproj.GenerateResource.cache
C:\Users\awaba\Documents\School stuff\College\Computer Science\Programming\PetSurgery\obj\Debug\PetSurgery.csproj.CoreCompileInputs.cache
C:\Users\awaba\Documents\School stuff\College\Computer Science\Programming\PetSurgery\obj\Debug\PetSurgery.exe
C:\Users\awaba\Documents\School stuff\College\Computer Science\Programming\PetSurgery\obj\Debug\PetSurgery.pdb
C:\Users\awaba\Documents\Old School Stuff\College\Computer Science\Programming\PetSurgery\bin\Debug\PetDatabase.mdf
C:\Users\awaba\Documents\Old School Stuff\College\Computer Science\Programming\PetSurgery\bin\Debug\PetDatabase_log.ldf
C:\Users\awaba\Documents\Old School Stuff\College\Computer Science\Programming\PetSurgery\bin\Debug\PetSurgery.exe.config
C:\Users\awaba\Documents\Old School Stuff\College\Computer Science\Programming\PetSurgery\bin\Debug\PetSurgery.exe
C:\Users\awaba\Documents\Old School Stuff\College\Computer Science\Programming\PetSurgery\bin\Debug\PetSurgery.pdb
C:\Users\awaba\Documents\Old School Stuff\College\Computer Science\Programming\PetSurgery\obj\Debug\PetSurgery.csproj.AssemblyReference.cache
C:\Users\awaba\Documents\Old School Stuff\College\Computer Science\Programming\PetSurgery\obj\Debug\PetSurgery.csproj.SuggestedBindingRedirects.cache
C:\Users\awaba\Documents\Old School Stuff\College\Computer Science\Programming\PetSurgery\obj\Debug\PetSurgery.Form1.resources
C:\Users\awaba\Documents\Old School Stuff\College\Computer Science\Programming\PetSurgery\obj\Debug\PetSurgery.Properties.Resources.resources
C:\Users\awaba\Documents\Old School Stuff\College\Computer Science\Programming\PetSurgery\obj\Debug\PetSurgery.csproj.GenerateResource.cache
C:\Users\awaba\Documents\Old School Stuff\College\Computer Science\Programming\PetSurgery\obj\Debug\PetSurgery.csproj.CoreCompileInputs.cache
C:\Users\awaba\Documents\Old School Stuff\College\Computer Science\Programming\PetSurgery\obj\Debug\PetSurgery.exe
C:\Users\awaba\Documents\Old School Stuff\College\Computer Science\Programming\PetSurgery\obj\Debug\PetSurgery.pdb
